frame,name,adding,max_shield
12097,Thoma Burst,663.123932250588,11353.042857739323
12157,Thoma Burst,663.123932250588,11353.042857739323
12217,Thoma Burst,663.123932250588,11353.042857739323
12277,Thoma Burst,663.123932250588,11353.042857739323
12337,Thoma Burst,663.123932250588,11353.042857739323
12397,Thoma Burst,663.123932250588,11353.042857739323
12460,Thoma Burst,663.123932250588,11353.042857739323
12549,Thoma Burst,663.123932250588,11353.042857739323
12609,Thoma Burst,663.123932250588,11353.042857739323
12669,Thoma Burst,663.123932250588,11353.042857739323
